Number;Unit;Year;Mark
496;ALGAN;99;12
496;ALGAV;3;12
496;AMATA;99;11
496;APROG;2;13
496;ARQCP;1;11
496;ARQSI;4;10
496;ASIST;3;10
496;BDDAD;1;10
496;COMPA;3;12
496;CORGA;3;15
496;EAPLI;2;12
496;ESINF;3;10
496;ESOFT;1;12
496;FSIAP;99;10
496;GESTA;99;13
496;IARTI;3;13
496;LAPR1;99;12
496;LAPR2;1;13
496;LAPR3;1;13
496;LAPR4;1;10
496;LAPR5;3;13
496;LPROG;2;10
496;MATCP;1;10
496;MDISC;99;16
496;PESTI;3;14
496;PPROG;2;10
496;PRCMP;99;10
496;RCOMP;1;13
496;SCOMP;2;10
496;SGRAI;3;11
497;ALGAN;99;12
497;ALGAV;4;11
497;AMATA;99;11
497;APROG;99;14
497;ARQCP;99;16
497;ARQSI;3;10
497;ASIST;4;11
497;BDDAD;4;13
497;COMPA;4;15
497;CORGA;3;16
497;EAPLI;4;10
497;ESINF;99;16
497;ESOFT;2;13
497;FSIAP;99;15
497;GESTA;3;12
497;IARTI;3;11
497;LAPR1;2;13
497;LAPR2;1;14
497;LAPR3;1;15
497;LAPR4;1;10
497;LAPR5;3;12
497;LPROG;2;11
497;MATCP;4;10
497;MDISC;99;12
497;PESTI;4;14
497;PPROG;2;15
497;PRCMP;99;13
497;RCOMP;1;12
497;SCOMP;2;12
497;SGRAI;4;12
499;ALGAN;99;11
499;ALGAV;3;12
499;AMATA;1;10
499;APROG;1;15
499;ARQCP;99;11
499;ARQSI;3;13
499;ASIST;3;10
499;BDDAD;2;11
499;COMPA;3;12
499;CORGA;3;14
499;EAPLI;2;13
499;ESINF;2;12
499;ESOFT;2;10
499;FSIAP;4;11
499;GESTA;3;13
499;IARTI;3;11
499;LAPR1;1;12
499;LAPR2;1;12
499;LAPR3;2;15
499;LAPR4;2;16
499;LAPR5;3;15
499;LPROG;2;11
499;MATCP;1;18
499;MDISC;99;10
499;PESTI;3;15
499;PPROG;1;12
499;PRCMP;99;15
499;RCOMP;2;12
499;SCOMP;2;12
499;SGRAI;4;10
500;ALGAN;99;10
500;ALGAV;3;12
500;AMATA;4;19
500;APROG;99;14
